,timestamp, Close/Last_ACTUAL, Close/Last_FORECAST
1701,2013-05-28,63.0627,
1700,2013-05-29,63.5643,
1699,2013-05-30,64.5114,
1698,2013-05-31,64.2478,
1697,2013-06-03,64.3886,
1696,2013-06-04,64.1871,
1695,2013-06-05,63.5871,
1694,2013-06-06,62.6371,
1693,2013-06-07,63.1158,
1692,2013-06-10,62.6986,
1691,2013-06-11,62.5143,
1690,2013-06-12,61.7414,
1689,2013-06-13,62.2807,
1688,2013-06-14,61.4357,
1687,2013-06-17,61.7143,
1686,2013-06-18,61.6814,
1685,2013-06-19,60.4286,
1684,2013-06-20,59.5483,
1683,2013-06-21,59.0714,
1682,2013-06-24,57.5057,
1681,2013-06-25,57.5186,
1680,2013-06-26,56.8671,
1679,2013-06-27,56.2543,
1678,2013-06-28,56.6471,
1677,2013-07-01,58.46,
1676,2013-07-02,59.7843,
1675,2013-07-03,60.1143,
1674,2013-07-05,59.6314,
1673,2013-07-08,59.2928,
1672,2013-07-09,60.3357,
1671,2013-07-10,60.1043,
1670,2013-07-11,61.0411,
1669,2013-07-12,60.93,
1668,2013-07-15,61.0628,
1667,2013-07-16,61.4564,
1666,2013-07-17,61.4728,
1665,2013-07-18,61.6797,
1664,2013-07-19,60.7071,
1663,2013-07-22,60.9014,
1662,2013-07-23,59.8557,
1661,2013-07-24,62.93,
1660,2013-07-25,62.6428,
1659,2013-07-26,62.9986,
1658,2013-07-29,63.97,
1657,2013-07-30,64.76,
1656,2013-07-31,64.6471,
1655,2013-08-01,65.2394,
1654,2013-08-02,66.0771,
1653,2013-08-05,67.0643,
1652,2013-08-06,66.4643,
1651,2013-08-07,66.4257,
1650,2013-08-08,65.8586,
1649,2013-08-09,64.9214,
1648,2013-08-12,66.7657,
1647,2013-08-13,69.9386,
1646,2013-08-14,71.2143,
1645,2013-08-15,71.13,
1644,2013-08-16,71.7614,
1643,2013-08-19,72.5343,
1642,2013-08-20,71.5814,
1641,2013-08-21,71.7657,
1640,2013-08-22,71.8514,
1639,2013-08-23,71.5743,
1638,2013-08-26,71.8528,
1637,2013-08-27,69.7986,
1636,2013-08-28,70.128,
1635,2013-08-29,70.2428,
1634,2013-08-30,69.6023,
1633,2013-09-03,69.7971,
1632,2013-09-04,71.2416,
1631,2013-09-05,70.7528,
1630,2013-09-06,71.1743,
1629,2013-09-09,72.31,
1628,2013-09-10,70.6628,
1627,2013-09-11,66.8157,
1626,2013-09-12,67.5271,
1625,2013-09-13,66.4143,
1624,2013-09-16,64.3028,
1623,2013-09-17,65.0457,
1622,2013-09-18,66.3828,
1621,2013-09-19,67.4714,
1620,2013-09-20,66.7728,
1619,2013-09-23,70.0914,
1618,2013-09-24,69.8714,
1617,2013-09-25,68.79,
1616,2013-09-26,69.46,
1615,2013-09-27,68.9643,
1614,2013-09-30,68.1071,
1613,2013-10-01,69.7086,
1612,2013-10-02,69.9371,
1611,2013-10-03,69.0586,
1610,2013-10-04,69.0043,
1609,2013-10-07,69.6786,
1608,2013-10-08,68.7057,
1607,2013-10-09,69.5126,
1606,2013-10-10,69.9483,
1605,2013-10-11,70.4017,
1604,2013-10-14,70.8628,
1603,2013-10-15,71.24,
1602,2013-10-16,71.5877,
1601,2013-10-17,72.0714,
1600,2013-10-18,72.6985,
1599,2013-10-21,74.4803,
1598,2013-10-22,74.2668,
1597,2013-10-23,74.9943,
1596,2013-10-24,75.9871,
1595,2013-10-25,75.1368,
1594,2013-10-28,75.6965,
1593,2013-10-29,73.8111,
1592,2013-10-30,74.9851,
1591,2013-10-31,74.6717,
1590,2013-11-01,74.29,
1589,2013-11-04,75.25,
1588,2013-11-05,75.0641,
1587,2013-11-06,74.4171,
1586,2013-11-07,73.2131,
1585,2013-11-08,74.3657,
1584,2013-11-11,74.1497,
1583,2013-11-12,74.2871,
1582,2013-11-13,74.3763,
1581,2013-11-14,75.4514,
1580,2013-11-15,74.9987,
1579,2013-11-18,74.0898,
1578,2013-11-19,74.2214,
1577,2013-11-20,73.5714,
1576,2013-11-21,74.448,
1575,2013-11-22,74.2571,
1574,2013-11-25,74.82,
1573,2013-11-26,76.2,
1572,2013-11-27,77.9943,
1571,2013-11-29,79.4385,
1570,2013-12-02,78.7471,
1569,2013-12-03,80.9031,
1568,2013-12-04,80.7143,
1567,2013-12-05,81.1287,
1566,2013-12-06,80.0028,
1565,2013-12-09,80.9185,
1564,2013-12-10,80.7928,
1563,2013-12-11,80.1943,
1562,2013-12-12,80.0771,
1561,2013-12-13,79.2043,
1560,2013-12-16,79.6428,
1559,2013-12-17,79.2843,
1558,2013-12-18,78.6814,
1557,2013-12-19,77.78,
1556,2013-12-20,78.4314,
1555,2013-12-23,81.4414,
1554,2013-12-24,81.0957,
1553,2013-12-26,80.5571,
1552,2013-12-27,80.0128,
1551,2013-12-30,79.2171,
1550,2013-12-31,80.1457,
1549,2014-01-02,79.0185,
1548,2014-01-03,77.2828,
1547,2014-01-06,77.7043,
1546,2014-01-07,77.1482,
1545,2014-01-08,77.6371,
1544,2014-01-09,76.6455,
1543,2014-01-10,76.1343,
1542,2014-01-13,76.5328,
1541,2014-01-14,78.0557,
1540,2014-01-15,79.6228,
1539,2014-01-16,79.1785,
1538,2014-01-17,77.2385,
1537,2014-01-21,78.4385,
1536,2014-01-22,78.7871,
1535,2014-01-23,79.4543,
1534,2014-01-24,78.01,
1533,2014-01-27,78.6428,
1532,2014-01-28,72.3571,
1531,2014-01-29,71.5357,
1530,2014-01-30,71.3974,
1529,2014-01-31,71.5143,
1528,2014-02-03,71.6471,
1527,2014-02-04,72.6843,
1526,2014-02-05,73.2271,
1525,2014-02-06,73.2157,
1524,2014-02-07,74.24,
1523,2014-02-10,75.57,
1522,2014-02-11,76.5657,
1521,2014-02-12,76.56,
1520,2014-02-13,77.7757,
1519,2014-02-14,77.7128,
1518,2014-02-18,77.9985,
1517,2014-02-19,76.7671,
1516,2014-02-20,75.8785,
1515,2014-02-21,75.0357,
1514,2014-02-24,75.3643,
1513,2014-02-25,74.58,
1512,2014-02-26,73.9071,
1511,2014-02-27,75.3814,
1510,2014-02-28,75.1771,
1509,2014-03-03,75.3943,
1508,2014-03-04,75.8914,
1507,2014-03-05,76.0514,
1506,2014-03-06,75.8214,
1505,2014-03-07,75.7771,
1504,2014-03-10,75.8457,
1503,2014-03-11,76.5843,
1502,2014-03-12,76.6585,
1501,2014-03-13,75.8071,
1500,2014-03-14,74.9557,
1499,2014-03-17,75.2485,
1498,2014-03-18,75.9143,
1497,2014-03-19,75.8943,
1496,2014-03-20,75.5285,
1495,2014-03-21,76.1243,
1494,2014-03-24,77.0271,
1493,2014-03-25,77.8557,
1492,2014-03-26,77.1114,
1491,2014-03-27,76.78,
1490,2014-03-28,76.6943,
1489,2014-03-31,76.6771,
1488,2014-04-01,77.3785,
1487,2014-04-02,77.5071,
1486,2014-04-03,76.97,
1485,2014-04-04,75.9743,
1484,2014-04-07,74.7814,
1483,2014-04-08,74.7771,
1482,2014-04-09,75.76,
1481,2014-04-10,74.7828,
1480,2014-04-11,74.23,
1479,2014-04-14,74.5257,
1478,2014-04-15,73.9942,
1477,2014-04-16,74.1443,
1476,2014-04-17,74.9914,
1475,2014-04-21,75.8814,
1474,2014-04-22,75.957,
1473,2014-04-23,74.9643,
1472,2014-04-24,81.11,
1471,2014-04-25,81.7057,
1470,2014-04-28,84.87,
1469,2014-04-29,84.6185,
1468,2014-04-30,84.2985,
1467,2014-05-01,84.4971,
1466,2014-05-02,84.6543,
1465,2014-05-05,85.8514,
1464,2014-05-06,84.9157,
1463,2014-05-07,84.6185,
1462,2014-05-08,83.9985,
1461,2014-05-09,83.6489,
1460,2014-05-12,84.69,
1459,2014-05-13,84.8228,
1458,2014-05-14,84.8385,
1457,2014-05-15,84.1171,
1456,2014-05-16,85.3585,
1455,2014-05-19,86.37,
1454,2014-05-20,86.3871,
1453,2014-05-21,86.6157,
1452,2014-05-22,86.7528,
1451,2014-05-23,87.7328,
1450,2014-05-27,89.3757,
1449,2014-05-28,89.1443,
1448,2014-05-29,90.7685,
1447,2014-05-30,90.4285,
1446,2014-06-02,89.8071,
1445,2014-06-03,91.0771,
1444,2014-06-04,92.1171,
1443,2014-06-05,92.4785,
1442,2014-06-06,92.2243,
1441,2014-06-09,93.7,
1440,2014-06-10,94.25,
1439,2014-06-11,93.86,
1438,2014-06-12,92.29,
1437,2014-06-13,91.28,
1436,2014-06-16,92.2,
1435,2014-06-17,92.08,
1434,2014-06-18,92.18,
1433,2014-06-19,91.86,
1432,2014-06-20,90.91,
1431,2014-06-23,90.83,
1430,2014-06-24,90.28,
1429,2014-06-25,90.36,
1428,2014-06-26,90.9,
1427,2014-06-27,91.98,
1426,2014-06-30,92.93,
1425,2014-07-01,93.52,
1424,2014-07-02,93.48,
1423,2014-07-03,94.03,
1422,2014-07-07,95.968,
1421,2014-07-08,95.35,
1420,2014-07-09,95.39,
1419,2014-07-10,95.035,
1418,2014-07-11,95.22,
1417,2014-07-14,96.45,
1416,2014-07-15,95.32,
1415,2014-07-16,94.78,
1414,2014-07-17,93.0899,
1413,2014-07-18,94.43,
1412,2014-07-21,93.939,
1411,2014-07-22,94.72,
1410,2014-07-23,97.19,
1409,2014-07-24,97.03,
1408,2014-07-25,97.671,
1407,2014-07-28,99.02,
1406,2014-07-29,98.38,
1405,2014-07-30,98.15,
1404,2014-07-31,95.6,
1403,2014-08-01,96.13,
1402,2014-08-04,95.59,
1401,2014-08-05,95.12,
1400,2014-08-06,94.96,
1399,2014-08-07,94.48,
1398,2014-08-08,94.74,
1397,2014-08-11,95.99,
1396,2014-08-12,95.97,
1395,2014-08-13,97.24,
1394,2014-08-14,97.5,
1393,2014-08-15,97.98,
1392,2014-08-18,99.16,
1391,2014-08-19,100.53,
1390,2014-08-20,100.57,
1389,2014-08-21,100.58,
1388,2014-08-22,101.32,
1387,2014-08-25,101.54,
1386,2014-08-26,100.889,
1385,2014-08-27,102.13,
1384,2014-08-28,102.25,
1383,2014-08-29,102.5,
1382,2014-09-02,103.3,
1381,2014-09-03,98.94,
1380,2014-09-04,98.12,
1379,2014-09-05,98.97,
1378,2014-09-08,98.36,
1377,2014-09-09,97.99,
1376,2014-09-10,101.0,
1375,2014-09-11,101.43,
1374,2014-09-12,101.66,
1373,2014-09-15,101.63,
1372,2014-09-16,100.86,
1371,2014-09-17,101.58,
1370,2014-09-18,101.79,
1369,2014-09-19,100.96,
1368,2014-09-22,101.06,
1367,2014-09-23,102.64,
1366,2014-09-24,101.75,
1365,2014-09-25,97.87,
1364,2014-09-26,100.75,
1363,2014-09-29,100.11,
1362,2014-09-30,100.75,
1361,2014-10-01,99.18,
1360,2014-10-02,99.9,
1359,2014-10-03,99.62,
1358,2014-10-06,99.62,
1357,2014-10-07,98.75,
1356,2014-10-08,100.8,
1355,2014-10-09,101.02,
1354,2014-10-10,100.73,
1353,2014-10-13,99.81,
1352,2014-10-14,98.75,
1351,2014-10-15,97.54,
1350,2014-10-16,96.26,
1349,2014-10-17,97.67,
1348,2014-10-20,99.76,
1347,2014-10-21,102.47,
1346,2014-10-22,102.99,
1345,2014-10-23,104.83,
1344,2014-10-24,105.22,
1343,2014-10-27,105.11,
1342,2014-10-28,106.74,
1341,2014-10-29,107.34,
1340,2014-10-30,106.98,
1339,2014-10-31,108.0,
1338,2014-11-03,109.4,
1337,2014-11-04,108.6,
1336,2014-11-05,108.86,
1335,2014-11-06,108.7,
1334,2014-11-07,109.01,
1333,2014-11-10,108.83,
1332,2014-11-11,109.7,
1331,2014-11-12,111.25,
1330,2014-11-13,112.82,
1329,2014-11-14,114.18,
1328,2014-11-17,113.99,
1327,2014-11-18,115.47,
1326,2014-11-19,114.67,
1325,2014-11-20,116.31,
1324,2014-11-21,116.47,
1323,2014-11-24,118.625,
1322,2014-11-25,117.6,
1321,2014-11-26,119.0,
1320,2014-11-28,118.93,
1319,2014-12-01,115.07,
1318,2014-12-02,114.63,
1317,2014-12-03,115.93,
1316,2014-12-04,115.49,
1315,2014-12-05,115.0,
1314,2014-12-08,112.4,
1313,2014-12-09,114.12,
1312,2014-12-10,111.95,
1311,2014-12-11,111.62,
1310,2014-12-12,109.73,
1309,2014-12-15,108.225,
1308,2014-12-16,106.745,
1307,2014-12-17,109.41,
1306,2014-12-18,112.65,
1305,2014-12-19,111.78,
1304,2014-12-22,112.94,
1303,2014-12-23,112.54,
1302,2014-12-24,112.01,
1301,2014-12-26,113.99,
1300,2014-12-29,113.91,
1299,2014-12-30,112.52,
1298,2014-12-31,110.38,
1297,2015-01-02,109.33,
1296,2015-01-05,106.25,
1295,2015-01-06,106.26,
1294,2015-01-07,107.75,
1293,2015-01-08,111.89,
1292,2015-01-09,112.01,
1291,2015-01-12,109.25,
1290,2015-01-13,110.22,
1289,2015-01-14,109.8,
1288,2015-01-15,106.82,
1287,2015-01-16,105.99,
1286,2015-01-20,108.72,
1285,2015-01-21,109.55,
1284,2015-01-22,112.4,
1283,2015-01-23,112.98,
1282,2015-01-26,113.1,
1281,2015-01-27,109.14,
1280,2015-01-28,115.31,
1279,2015-01-29,118.9,
1278,2015-01-30,117.16,
1277,2015-02-02,118.63,
1276,2015-02-03,118.65,
1275,2015-02-04,119.56,
1274,2015-02-05,119.94,
1273,2015-02-06,118.93,
1272,2015-02-09,119.72,
1271,2015-02-10,122.02,
1270,2015-02-11,124.88,
1269,2015-02-12,126.46,
1268,2015-02-13,127.08,
1267,2015-02-17,127.83,
1266,2015-02-18,128.715,
1265,2015-02-19,128.45,
1264,2015-02-20,129.495,
1263,2015-02-23,133.0,
1262,2015-02-24,132.17,
1261,2015-02-25,128.79,
1260,2015-02-26,130.415,
1259,2015-02-27,128.46,
1258,2015-03-02,129.09,
1257,2015-03-03,129.36,
1256,2015-03-04,128.54,
1255,2015-03-05,126.41,
1254,2015-03-06,126.6,
1253,2015-03-09,127.14,
1252,2015-03-10,124.51,
1251,2015-03-11,122.24,
1250,2015-03-12,124.45,
1249,2015-03-13,123.59,
1248,2015-03-16,124.95,
1247,2015-03-17,127.04,
1246,2015-03-18,128.47,
1245,2015-03-19,127.495,
1244,2015-03-20,125.9,
1243,2015-03-23,127.21,
1242,2015-03-24,126.69,
1241,2015-03-25,123.38,
1240,2015-03-26,124.24,
1239,2015-03-27,123.25,
1238,2015-03-30,126.37,
1237,2015-03-31,124.43,
1236,2015-04-01,124.25,
1235,2015-04-02,125.32,
1234,2015-04-06,127.35,
1233,2015-04-07,126.01,
1232,2015-04-08,125.6,
1231,2015-04-09,126.56,
1230,2015-04-10,127.1,
1229,2015-04-13,126.85,
1228,2015-04-14,126.3,
1227,2015-04-15,126.78,
1226,2015-04-16,126.17,
1225,2015-04-17,124.75,
1224,2015-04-20,127.6,
1223,2015-04-21,126.91,
1222,2015-04-22,128.62,
1221,2015-04-23,129.67,
1220,2015-04-24,130.28,
1219,2015-04-27,132.65,
1218,2015-04-28,130.56,
1217,2015-04-29,128.64,
1216,2015-04-30,125.15,
1215,2015-05-01,128.95,
1214,2015-05-04,128.7,
1213,2015-05-05,125.8,
1212,2015-05-06,125.01,
1211,2015-05-07,125.26,
1210,2015-05-08,127.62,
1209,2015-05-11,126.32,
1208,2015-05-12,125.865,
1207,2015-05-13,126.01,
1206,2015-05-14,128.95,
1205,2015-05-15,128.77,
1204,2015-05-18,130.19,
1203,2015-05-19,130.07,
1202,2015-05-20,130.06,
1201,2015-05-21,131.39,
1200,2015-05-22,132.54,
1199,2015-05-26,129.62,
1198,2015-05-27,132.045,
1197,2015-05-28,131.78,
1196,2015-05-29,130.28,
1195,2015-06-01,130.535,
1194,2015-06-02,129.96,
1193,2015-06-03,130.12,
1192,2015-06-04,129.36,
1191,2015-06-05,128.65,
1190,2015-06-08,127.8,
1189,2015-06-09,127.42,
1188,2015-06-10,128.88,
1187,2015-06-11,128.59,
1186,2015-06-12,127.17,
1185,2015-06-15,126.92,
1184,2015-06-16,127.6,
1183,2015-06-17,127.3,
1182,2015-06-18,127.88,
1181,2015-06-19,126.6,
1180,2015-06-22,127.61,
1179,2015-06-23,127.03,
1178,2015-06-24,128.11,
1177,2015-06-25,127.5,
1176,2015-06-26,126.75,
1175,2015-06-29,124.53,
1174,2015-06-30,125.425,
1173,2015-07-01,126.6,
1172,2015-07-02,126.44,
1171,2015-07-06,126.0,
1170,2015-07-07,125.69,
1169,2015-07-08,122.57,
1168,2015-07-09,120.07,
1167,2015-07-10,123.28,
1166,2015-07-13,125.66,
1165,2015-07-14,125.61,
1164,2015-07-15,126.82,
1163,2015-07-16,128.51,
1162,2015-07-17,129.62,
1161,2015-07-20,132.07,
1160,2015-07-21,130.75,
1159,2015-07-22,125.22,
1158,2015-07-23,125.16,
1157,2015-07-24,124.5,
1156,2015-07-27,122.77,
1155,2015-07-28,123.38,
1154,2015-07-29,122.99,
1153,2015-07-30,122.37,
1152,2015-07-31,121.3,
1151,2015-08-03,118.44,
1150,2015-08-04,114.64,
1149,2015-08-05,115.4,
1148,2015-08-06,115.13,
1147,2015-08-07,115.52,
1146,2015-08-10,119.72,
1145,2015-08-11,113.49,
1144,2015-08-12,115.24,
1143,2015-08-13,115.15,
1142,2015-08-14,115.96,
1141,2015-08-17,117.16,
1140,2015-08-18,116.5,
1139,2015-08-19,115.01,
1138,2015-08-20,112.65,
1137,2015-08-21,105.76,
1136,2015-08-24,103.12,
1135,2015-08-25,103.74,
1134,2015-08-26,109.69,
1133,2015-08-27,112.92,
1132,2015-08-28,113.29,
1131,2015-08-31,112.76,
1130,2015-09-01,107.72,
1129,2015-09-02,112.34,
1128,2015-09-03,110.37,
1127,2015-09-04,109.27,
1126,2015-09-08,112.31,
1125,2015-09-09,110.15,
1124,2015-09-10,112.57,
1123,2015-09-11,114.21,
1122,2015-09-14,115.31,
1121,2015-09-15,116.28,
1120,2015-09-16,116.41,
1119,2015-09-17,113.92,
1118,2015-09-18,113.45,
1117,2015-09-21,115.21,
1116,2015-09-22,113.4,
1115,2015-09-23,114.32,
1114,2015-09-24,115.0,
1113,2015-09-25,114.71,
1112,2015-09-28,112.44,
1111,2015-09-29,109.06,
1110,2015-09-30,110.3,
1109,2015-10-01,109.58,
1108,2015-10-02,110.38,
1107,2015-10-05,110.78,
1106,2015-10-06,111.31,
1105,2015-10-07,110.78,
1104,2015-10-08,109.5,
1103,2015-10-09,112.12,
1102,2015-10-12,111.6,
1101,2015-10-13,111.79,
1100,2015-10-14,110.21,
1099,2015-10-15,111.86,
1098,2015-10-16,111.04,
1097,2015-10-19,111.73,
1096,2015-10-20,113.77,
1095,2015-10-21,113.76,
1094,2015-10-22,115.5,
1093,2015-10-23,119.08,
1092,2015-10-26,115.28,
1091,2015-10-27,114.55,
1090,2015-10-28,119.27,
1089,2015-10-29,120.53,
1088,2015-10-30,119.5,
1087,2015-11-02,121.18,
1086,2015-11-03,122.57,
1085,2015-11-04,122.0,
1084,2015-11-05,120.92,
1083,2015-11-06,121.06,
1082,2015-11-09,120.57,
1081,2015-11-10,116.77,
1080,2015-11-11,116.11,
1079,2015-11-12,115.72,
1078,2015-11-13,112.34,
1077,2015-11-16,114.175,
1076,2015-11-17,113.69,
1075,2015-11-18,117.29,
1074,2015-11-19,118.78,
1073,2015-11-20,119.3,
1072,2015-11-23,117.75,
1071,2015-11-24,118.88,
1070,2015-11-25,118.03,
1069,2015-11-27,117.81,
1068,2015-11-30,118.3,
1067,2015-12-01,117.34,
1066,2015-12-02,116.28,
1065,2015-12-03,115.2,
1064,2015-12-04,119.03,
1063,2015-12-07,118.28,
1062,2015-12-08,118.23,
1061,2015-12-09,115.62,
1060,2015-12-10,116.17,
1059,2015-12-11,113.18,
1058,2015-12-14,112.48,
1057,2015-12-15,110.49,
1056,2015-12-16,111.34,
1055,2015-12-17,108.98,
1054,2015-12-18,106.03,
1053,2015-12-21,107.33,
1052,2015-12-22,107.23,
1051,2015-12-23,108.61,
1050,2015-12-24,108.03,
1049,2015-12-28,106.82,
1048,2015-12-29,108.74,
1047,2015-12-30,107.32,
1046,2015-12-31,105.26,
1045,2016-01-04,105.35,
1044,2016-01-05,102.71,
1043,2016-01-06,100.7,
1042,2016-01-07,96.45,
1041,2016-01-08,96.96,
1040,2016-01-11,98.53,
1039,2016-01-12,99.96,
1038,2016-01-13,97.39,
1037,2016-01-14,99.52,
1036,2016-01-15,97.13,
1035,2016-01-19,96.66,
1034,2016-01-20,96.79,
1033,2016-01-21,96.3,
1032,2016-01-22,101.42,
1031,2016-01-25,99.44,
1030,2016-01-26,99.99,
1029,2016-01-27,93.42,
1028,2016-01-28,94.09,
1027,2016-01-29,97.34,
1026,2016-02-01,96.43,
1025,2016-02-02,94.48,
1024,2016-02-03,96.35,
1023,2016-02-04,96.6,
1022,2016-02-05,94.02,
1021,2016-02-08,95.01,
1020,2016-02-09,94.99,
1019,2016-02-10,94.27,
1018,2016-02-11,93.7,
1017,2016-02-12,93.99,
1016,2016-02-16,96.64,
1015,2016-02-17,98.12,
1014,2016-02-18,96.26,
1013,2016-02-19,96.04,
1012,2016-02-22,96.88,
1011,2016-02-23,94.69,
1010,2016-02-24,96.1,
1009,2016-02-25,96.76,
1008,2016-02-26,96.91,
1007,2016-02-29,96.69,
1006,2016-03-01,100.53,
1005,2016-03-02,100.75,
1004,2016-03-03,101.5,
1003,2016-03-04,103.01,
1002,2016-03-07,101.87,
1001,2016-03-08,101.03,
1000,2016-03-09,101.12,
999,2016-03-10,101.17,
998,2016-03-11,102.26,
997,2016-03-14,102.52,
996,2016-03-15,104.58,
995,2016-03-16,105.97,
994,2016-03-17,105.8,
993,2016-03-18,105.92,
992,2016-03-21,105.91,
991,2016-03-22,106.72,
990,2016-03-23,106.13,
989,2016-03-24,105.67,
988,2016-03-28,105.19,
987,2016-03-29,107.68,
986,2016-03-30,109.56,
985,2016-03-31,108.99,
984,2016-04-01,109.99,
983,2016-04-04,111.12,
982,2016-04-05,109.81,
981,2016-04-06,110.96,
980,2016-04-07,108.54,
979,2016-04-08,108.66,
978,2016-04-11,109.02,
977,2016-04-12,110.44,
976,2016-04-13,112.04,
975,2016-04-14,112.1,
974,2016-04-15,109.85,
973,2016-04-18,107.48,
972,2016-04-19,106.91,
971,2016-04-20,107.13,
970,2016-04-21,105.97,
969,2016-04-22,105.68,
968,2016-04-25,105.08,
967,2016-04-26,104.35,
966,2016-04-27,97.82,
965,2016-04-28,94.83,
964,2016-04-29,93.74,
963,2016-05-02,93.64,
962,2016-05-03,95.18,
961,2016-05-04,94.19,
960,2016-05-05,93.24,
959,2016-05-06,92.72,
958,2016-05-09,92.79,
957,2016-05-10,93.42,
956,2016-05-11,92.51,
955,2016-05-12,90.34,
954,2016-05-13,90.52,
953,2016-05-16,93.88,
952,2016-05-17,93.49,
951,2016-05-18,94.56,
950,2016-05-19,94.2,
949,2016-05-20,95.22,
948,2016-05-23,96.43,
947,2016-05-24,97.9,
946,2016-05-25,99.62,
945,2016-05-26,100.41,
944,2016-05-27,100.35,
943,2016-05-31,99.86,
942,2016-06-01,98.46,
941,2016-06-02,97.72,
940,2016-06-03,97.92,
939,2016-06-06,98.63,
938,2016-06-07,99.03,
937,2016-06-08,98.94,
936,2016-06-09,99.65,
935,2016-06-10,98.83,
934,2016-06-13,97.34,
933,2016-06-14,97.46,
932,2016-06-15,97.14,
931,2016-06-16,97.55,
930,2016-06-17,95.33,
929,2016-06-20,95.1,
928,2016-06-21,95.91,
927,2016-06-22,95.55,
926,2016-06-23,96.1,
925,2016-06-24,93.4,
924,2016-06-27,92.04,
923,2016-06-28,93.59,
922,2016-06-29,94.4,
921,2016-06-30,95.6,
920,2016-07-01,95.89,
919,2016-07-05,94.99,
918,2016-07-06,95.53,
917,2016-07-07,95.94,
916,2016-07-08,96.68,
915,2016-07-11,96.98,
914,2016-07-12,97.42,
913,2016-07-13,96.87,
912,2016-07-14,98.79,
911,2016-07-15,98.78,
910,2016-07-18,99.83,
909,2016-07-19,99.87,
908,2016-07-20,99.96,
907,2016-07-21,99.43,
906,2016-07-22,98.66,
905,2016-07-25,97.34,
904,2016-07-26,96.67,
903,2016-07-27,102.95,
902,2016-07-28,104.34,
901,2016-07-29,104.21,
900,2016-08-01,106.05,
899,2016-08-02,104.48,
898,2016-08-03,105.79,
897,2016-08-04,105.87,
896,2016-08-05,107.48,
895,2016-08-08,108.37,
894,2016-08-09,108.81,
893,2016-08-10,108.0,
892,2016-08-11,107.93,
891,2016-08-12,108.18,
890,2016-08-15,109.48,
889,2016-08-16,109.38,
888,2016-08-17,109.22,
887,2016-08-18,109.08,
886,2016-08-19,109.36,
885,2016-08-22,108.51,
884,2016-08-23,108.85,
883,2016-08-24,108.03,
882,2016-08-25,107.57,
881,2016-08-26,106.94,
880,2016-08-29,106.82,
879,2016-08-30,106.0,
878,2016-08-31,106.1,
877,2016-09-01,106.73,
876,2016-09-02,107.73,
875,2016-09-06,107.7,
874,2016-09-07,108.36,
873,2016-09-08,105.52,
872,2016-09-09,103.13,
871,2016-09-12,105.44,
870,2016-09-13,107.95,
869,2016-09-14,111.77,
868,2016-09-15,115.57,
867,2016-09-16,114.92,
866,2016-09-19,113.58,
865,2016-09-20,113.57,
864,2016-09-21,113.55,
863,2016-09-22,114.62,
862,2016-09-23,112.71,
861,2016-09-26,112.88,
860,2016-09-27,113.09,
859,2016-09-28,113.95,
858,2016-09-29,112.18,
857,2016-09-30,113.05,
856,2016-10-03,112.52,
855,2016-10-04,113.0,
854,2016-10-05,113.05,
853,2016-10-06,113.89,
